4.7900,8.9310,21.3340,694.5000,0.0653,10.2780,0.7000,0.6466
3.8400,8.7110,19.3720,712.3000,0.0703,10.4500,1.3100,0.6906
3.5000,8.5420,18.5100,717.4000,0.0694,10.7060,1.3200,0.7098
3.3400,8.4240,17.8450,720.8000,0.0709,10.7120,1.1000,0.7196
3.3400,8.3790,17.6780,722.3000,0.0709,10.8120,1.0900,0.7144
3.9700,8.6760,19.5670,713.3000,0.0693,10.6580,0.9200,0.6705
4.5800,8.8940,21.3250,703.8000,0.0681,10.5890,0.9300,0.6448
3.7200,8.7130,19.6500,712.1000,0.0657,10.6560,2.1000,0.6562
3.2700,8.5100,18.2350,719.1000,0.0660,10.5830,2.1600,0.6616
3.1600,8.3930,17.6990,724.3000,0.0646,10.9200,1.2200,0.6564
3.2700,8.4100,17.8250,725.7000,0.0671,11.0270,1.1600,0.6521
4.1900,8.6730,18.7010,711.5000,0.0668,10.5270,7.8500,0.6115
4.7600,8.8420,20.1280,699.2000,0.0651,10.4010,2.2900,0.5907
3.8500,8.6620,18.8200,706.3000,0.0596,10.4610,1.7100,0.5938
3.4900,8.4760,17.5990,713.4000,0.0608,10.5220,3.1200,0.5984
3.3000,8.3760,16.9830,714.6000,0.0575,10.6120,3.1900,0.5977
3.3200,8.3790,17.1000,715.9000,0.0605,10.6820,4.5600,0.6029
4.2700,8.6620,18.8410,704.4000,0.0599,10.5320,1.4000,0.5610
4.9400,8.8340,19.5880,691.2000,0.0605,10.4270,0.8400,0.5517
3.8300,8.6390,18.3970,704.4000,0.0604,10.7040,1.8600,0.5686
3.4100,8.4670,17.6020,709.5000,0.0598,10.4990,2.5200,0.5785
3.3700,8.3930,17.3110,711.9000,0.0611,10.6480,2.2100,0.5836
3.3900,8.3790,17.2070,710.9000,0.0618,10.5810,1.1400,0.5782
3.6600,8.5790,18.0370,701.9000,0.0672,10.4820,0.8300,0.5440
4.2500,8.7850,19.8350,693.4000,0.0627,10.3450,0.6900,0.5269
3.8100,8.6560,18.7160,696.2000,0.0571,10.4570,1.1400,0.5424
3.5700,8.4470,17.5310,703.5000,0.0587,10.3770,1.4400,0.5639
3.5300,8.3810,17.2760,704.6000,0.0602,10.5570,0.9400,0.5683
3.4500,8.3560,17.0760,703.8000,0.0618,10.4290,0.9600,0.5728
3.7400,8.5500,18.0280,697.4000,0.0626,10.5000,0.6600,0.5559
4.1000,8.7510,19.2510,690.3000,0.0632,10.4680,1.3400,0.5398
3.5200,8.5820,18.0610,699.9000,0.0617,10.5590,1.1300,0.5598
3.2600,8.4330,17.3040,701.8000,0.0605,10.3250,0.9300,0.5654
3.2100,8.3760,17.2410,703.9000,0.0596,10.4270,0.8100,0.5654
3.1600,8.3360,16.8050,703.1000,0.0627,10.4480,0.9400,0.5744
3.9200,8.6020,18.1610,694.9000,0.0678,10.4910,1.7700,0.5709
4.5500,8.7650,18.5000,685.2000,0.0707,10.3850,19.3700,0.5747
3.8400,8.5790,17.5300,681.4000,0.0653,10.4260,1.9000,0.6025
3.5800,8.4100,17.0770,687.1000,0.0664,10.4870,1.4700,0.6247
3.5000,8.2840,16.5580,685.7000,0.0652,10.5320,1.1000,0.6379
3.4800,8.2730,16.5200,687.2000,0.0662,10.4930,1.0100,0.6552
3.8000,8.4300,16.9450,681.3000,0.0765,10.7030,3.4100,0.6609
3.8400,8.5960,17.7800,676.7000,0.0786,10.4790,6.3600,0.6694
3.4000,8.4560,17.1540,682.2000,0.0683,10.4040,2.1900,0.6760
2.8800,8.2670,16.1540,689.4000,0.0724,10.3720,1.5600,0.7325
2.4800,8.1810,15.6670,692.2000,0.0727,10.4250,1.3000,0.7513
2.6700,8.2350,16.1940,694.1000,0.0823,10.5860,1.5000,0.8173
3.4400,8.4760,16.5850,682.8000,0.0886,10.6080,4.2400,0.8048
3.7100,8.5560,16.7410,678.0000,0.0886,10.6080,3.7400,0.8048
3.3100,8.4990,16.3890,681.2000,0.0851,10.4400,3.0800,0.8944
2.9400,8.2700,16.0630,689.3000,0.0851,10.4400,2.5900,0.8944
2.8600,8.1840,15.7580,691.6000,0.1118,10.8790,2.7200,1.0406
2.9100,8.2300,15.9480,692.3000,0.1473,10.8720,3.6000,1.1605
4.4500,8.5650,16.7440,674.1000,0.1447,10.7620,5.3000,1.1086
3.6100,8.4360,16.2200,681.8000,0.1656,10.9420,4.6300,1.2312
3.1300,8.1350,15.3450,693.0000,0.2228,11.2000,3.8800,1.4415
2.9600,8.0460,14.9010,698.4000,0.2399,11.2880,3.8300,1.5021
3.0500,8.0210,14.7020,698.3000,0.2675,11.3240,3.8700,1.5263
3.9700,8.2040,15.5940,695.5000,0.2603,11.1900,5.9500,1.3576
5.0000,8.4240,16.8900,679.6000,0.2503,11.0930,4.9000,1.3291
3.7900,8.2550,15.7660,684.9000,0.2571,11.0470,5.5400,1.3684
3.2100,8.0350,14.7560,691.3000,0.2571,11.0470,3.7600,1.3684
3.1200,7.9890,14.7300,693.2000,0.2524,11.1410,3.2900,1.3745
3.2400,8.0010,14.8430,693.6000,0.2573,11.0680,3.0100,1.3485
4.1400,7.9920,15.4020,697.4000,0.2414,10.9850,3.7600,1.2993
4.5500,8.2640,16.3030,685.9000,0.2531,10.8490,3.4000,1.3648
3.9100,8.0580,15.2040,693.7000,0.2654,11.0920,4.3100,1.4408
3.5200,7.8660,14.4200,696.9000,0.2730,11.0960,3.8000,1.5265
3.3300,7.7800,13.9950,698.7000,0.2739,11.1450,3.8100,1.5631
3.3600,7.8120,14.1840,696.9000,0.2795,11.1340,3.1900,1.5591
4.3500,7.9350,14.8500,685.0000,0.2665,11.0210,3.8200,1.5481
4.9300,8.1520,15.8330,680.1000,0.2593,10.7560,3.3500,1.4977
4.2700,8.0320,15.1170,683.0000,0.2494,10.8560,3.7800,1.5169
3.7200,7.8630,14.3090,686.9000,0.2382,10.7430,3.4800,1.4859
3.6100,7.7630,13.8360,688.5000,0.2278,10.7510,2.5700,1.4627
3.5800,7.7550,13.7340,682.8000,0.2186,10.5820,2.1900,1.4221
4.0300,7.8750,14.4300,678.4000,0.2090,10.6370,4.2300,1.3499
4.0600,8.0120,15.1410,679.3000,0.2012,10.5770,2.6900,1.3218
3.8400,7.9180,14.6960,679.4000,0.1906,10.4650,3.9700,1.3100
3.3700,7.8000,13.9840,680.8000,0.1906,10.4650,2.7500,1.3100
3.0100,7.7520,13.5970,684.1000,0.1684,10.5030,1.5400,1.2610
3.1600,7.8200,14.3940,685.3000,0.1726,10.3640,2.2400,1.2503
4.5500,7.9520,15.2640,665.9000,0.1528,10.0270,3.5800,1.1094
4.5500,8.1920,15.8170,668.9000,0.1549,10.1650,1.9400,1.1890
3.8700,8.1070,15.3520,674.0000,0.1506,10.3070,2.7500,1.1813
3.4300,7.9350,14.7330,676.7000,0.1489,10.3040,2.4700,1.1691
3.2600,7.8630,14.3410,678.0000,0.1406,10.1750,2.2000,1.1555
3.4600,7.9350,14.9040,673.5000,0.1421,10.3540,2.7900,1.1446
4.2600,8.1150,15.3950,668.1000,0.1365,10.0710,3.5200,1.1134
4.4200,8.2960,15.7050,659.7000,0.1283,9.9600,4.1500,1.0417
3.6500,8.2010,15.0690,665.6000,0.1249,10.0100,5.0500,1.0531
3.2000,7.9890,14.7240,671.7000,0.1206,10.1390,3.2800,1.0642
3.0500,7.9350,14.5470,674.5000,0.1176,10.0430,2.7100,1.0615
3.1300,7.9380,14.5530,675.6000,0.1178,10.0420,2.8500,1.0482
4.5400,8.1040,15.8000,668.9000,0.1122,10.0380,2.4800,0.9979
5.1200,8.3640,16.7650,657.3000,0.1087,9.7840,3.0200,0.9467
4.1900,8.2040,15.7920,661.9000,0.1064,9.8430,5.1100,0.9590
3.6000,8.0180,15.0550,671.3000,0.1007,9.8970,3.0400,0.9618
3.4400,7.9630,14.8750,673.2000,0.0980,9.9330,1.8800,0.9756
3.5300,7.9230,14.7760,675.5000,0.1020,10.0820,1.6400,0.9685
4.5300,8.1670,16.0540,667.1000,0.1012,9.7950,1.7600,0.9077
5.1100,8.3240,16.3770,654.9000,0.0961,9.6140,4.7000,0.8850
4.3600,8.2150,15.8060,661.9000,0.0970,9.7110,6.3200,0.9155
3.6800,8.0550,15.2960,669.4000,0.0937,9.7030,2.4000,0.9472
3.5000,7.9780,14.9240,671.3000,0.0879,9.8010,1.2500,0.9320
3.5200,7.9750,14.9580,671.5000,0.0901,9.9190,1.1300,0.9350
5.2200,8.0720,15.1950,657.0000,0.0912,9.5690,5.8400,0.9016
5.3400,8.2700,15.9740,649.7000,0.0928,9.5770,3.0200,0.8974
4.3700,8.1670,15.6740,654.8000,0.0910,9.6010,4.2800,0.8865
3.7600,8.0240,15.3120,662.4000,0.0871,9.5200,2.5700,0.8955
3.5700,7.9260,14.6990,665.1000,0.0828,9.5170,1.7200,0.8831
3.7700,7.9840,15.1130,664.3000,0.0864,9.5970,3.3300,0.8695
4.8700,8.1500,15.6560,652.3000,0.0881,9.4570,4.5500,0.8073
5.0500,8.3210,15.9940,648.4000,0.0876,9.4410,3.5800,0.8002
4.2500,8.2500,15.1410,651.0000,0.0855,9.4680,6.3500,0.7831
3.7800,8.0320,14.7730,657.8000,0.0855,9.4680,3.4400,0.7831
3.5500,7.9720,15.1950,658.9000,0.0794,9.3170,1.8600,0.7835
3.6100,7.9350,15.0310,661.7000,0.0818,9.4740,2.0500,0.7679
5.1600,8.2210,16.1870,648.3000,0.0831,9.2840,2.8800,0.7310
5.5100,8.3700,16.6550,645.8000,0.0808,9.3770,3.6400,0.7005
4.6900,8.2960,15.9010,646.5000,0.0826,9.1800,4.9400,0.6802
3.7900,8.0810,15.5120,654.8000,0.0826,9.1800,2.7100,0.6802
3.7200,7.9840,15.4230,656.7000,0.0742,9.2120,2.2000,0.7106
3.9200,7.9750,15.4050,656.8000,0.0760,9.2680,2.9700,0.7029
5.6200,8.1180,16.1940,647.7000,0.0751,9.2780,3.3900,0.6697
5.9600,8.3960,17.2410,642.6000,0.0718,9.0920,2.0800,0.6393
4.8300,8.2610,16.4930,647.6000,0.0751,9.2540,2.2000,0.6418
4.0600,8.0950,15.8960,651.9000,0.0720,9.0410,2.4900,0.6386
3.7800,7.9980,15.4610,652.4000,0.0708,9.1430,2.2200,0.6434
3.8400,7.9610,15.3210,655.6000,0.0691,9.0890,2.3900,0.6367
5.9600,8.2330,16.6750,641.2000,0.0703,8.9480,2.0500,0.6114
6.1200,8.4160,17.1670,638.8000,0.0708,8.9580,1.1200,0.5945
5.1400,8.3130,16.4610,640.7000,0.0709,9.0600,1.8000,0.5897
4.5100,8.0210,15.5980,632.0000,0.0709,9.0600,1.8100,0.5897
4.1100,8.0320,15.5590,647.6000,0.0666,8.8890,1.7100,0.5763
3.9900,7.9920,15.2950,649.1000,0.0663,8.9610,2.3600,0.5675
5.6700,8.2100,16.5890,639.5000,0.0688,8.9130,4.0600,0.5616
6.1200,8.4410,17.6180,633.0000,0.0712,9.0760,1.7500,0.5584
5.2100,8.2840,16.5010,639.8000,0.0692,8.6810,2.8900,0.5600
4.3400,8.1120,15.8070,641.7000,0.0668,9.0190,2.4200,0.5728
3.9300,7.9950,15.2910,646.0000,0.0655,8.9410,2.4400,0.5724
3.8100,7.9430,14.9840,646.1000,0.0634,8.9580,2.3400,0.5670
6.3300,8.2070,16.5970,631.8000,0.0679,8.8260,3.7000,0.5686
6.0400,8.3760,15.9030,623.0000,0.0730,8.7370,3.2200,0.5736
5.3300,8.2470,15.2830,627.9000,0.0674,8.7910,2.0300,0.5537
4.2600,8.0690,15.0360,638.5000,0.0648,8.8090,2.3400,0.5689
3.9100,7.9550,14.8100,639.5000,0.0634,8.8520,3.0100,0.5794
3.9500,7.8920,14.6930,637.4000,0.0633,8.6640,2.7900,0.5753
6.2000,8.1700,15.6440,628.1000,0.0666,8.8040,5.3500,0.5463
6.4900,8.4210,16.2420,622.5000,0.0655,8.7550,2.9900,0.5608
5.2400,8.2730,15.5500,628.1000,0.0641,8.6700,3.1500,0.5552
4.3100,8.0920,15.2060,634.3000,0.0640,8.7450,2.1400,0.5651
4.0900,8.0040,14.9170,632.7000,0.0617,8.6670,2.7100,0.5515
4.0200,7.9210,14.6730,633.2000,0.0613,8.5690,4.1300,0.5395
5.9400,8.1270,15.5390,619.0000,0.0616,8.4360,3.4900,0.5049
6.8700,8.3930,16.2770,619.4000,0.0652,8.5710,4.2500,0.5344
5.2700,8.2530,15.9020,622.5000,0.0626,8.5570,3.1300,0.5631
4.7600,8.0750,15.3100,625.5000,0.0626,8.5570,2.5200,0.5631
4.4000,8.0040,15.0050,628.4000,0.0593,8.4500,2.6500,0.5509
4.4100,7.9290,14.5080,628.7000,0.0589,8.5010,3.2200,0.5342
5.4700,8.1180,15.2350,620.9000,0.0624,8.4370,6.1100,0.5337
5.9800,8.2040,15.2000,615.4000,0.0673,8.3870,8.8700,0.5147
5.5300,8.0890,14.7310,616.5000,0.0642,8.4500,7.0300,0.5401
5.1400,7.9120,14.1690,618.9000,0.0594,8.4360,4.2800,0.5481
4.9900,7.8290,14.1010,617.4000,0.0568,8.3860,4.5700,0.5394
4.9800,7.8320,14.0420,616.2000,0.0589,8.3650,4.0400,0.5501
5.8700,8.0210,14.9650,611.3000,0.0584,8.2270,4.1600,0.5215
6.5200,8.2780,15.7170,608.5000,0.0585,8.2180,3.3600,0.5043
5.8100,8.1670,15.0160,610.5000,0.0605,8.4630,3.3100,0.5229
5.1000,7.9750,14.2140,612.8000,0.0607,8.1730,3.1200,0.5518
4.9500,7.8350,13.8910,611.1000,0.0621,8.2980,3.3600,0.5650
4.9800,7.8320,13.8640,611.9000,0.0629,8.2850,2.5600,0.5838
6.9600,8.0440,15.1160,600.6000,0.0629,8.2850,3.0400,0.5838
5.6300,7.7600,13.4480,584.4000,0.0595,7.4460,3.1800,0.5902
7.4600,8.0440,14.5950,577.2000,0.0587,7.2660,2.8400,0.5645
7.5400,8.2270,15.1420,573.7000,0.0610,7.3120,3.0200,0.5724
7.2900,8.1180,14.5100,575.4000,0.0587,7.2990,3.3600,0.5532
7.0700,7.8320,13.1070,573.1000,0.0563,7.0970,3.7500,0.5106
6.5800,7.7120,12.6140,574.2000,0.0564,7.0750,3.8200,0.5225
7.0500,7.8230,13.1070,577.2000,0.0632,7.2030,3.0400,0.4997
7.2600,8.0150,13.6000,574.6000,0.0601,7.1950,4.5200,0.4811
6.2300,7.7030,12.2610,572.8000,0.0535,7.0310,3.0200,0.5064
6.9900,8.0440,13.6220,567.8000,0.0535,7.0310,2.8300,0.5064
7.1500,8.0840,13.7320,566.2000,0.0525,7.0540,2.6200,0.4677
6.5100,7.8690,12.8670,566.3000,0.0566,7.0900,2.6400,0.5074
6.1700,7.7430,12.3020,569.8000,0.0566,7.0900,3.0300,0.5074
4.9300,7.7260,11.9550,571.3000,0.0623,6.8580,4.5300,0.5380
6.6100,8.0490,13.5000,566.4000,0.0607,6.9240,5.8700,0.4927
7.0000,8.1780,13.5920,566.1000,0.0729,6.8640,11.4800,0.5781
5.7000,7.9230,12.3340,569.9000,0.0707,6.9550,13.2600,0.6411
4.3400,7.6200,10.9830,575.6000,0.0736,6.8280,11.1100,0.6643
4.9600,7.6520,11.6390,568.2000,0.0745,6.8480,9.5300,0.6732
6.5300,7.9380,12.9180,563.9000,0.0774,6.8300,9.0100,0.6887
6.7600,7.9920,12.8870,564.4000,0.0802,6.8680,11.4400,0.7606
6.1900,7.8660,12.1650,563.9000,0.0806,6.8980,9.3600,0.7413
5.7300,7.6830,11.1580,568.2000,0.0751,7.0240,8.1600,0.7163
5.2300,7.5600,10.5800,569.1000,0.0727,6.8520,7.5600,0.7030
5.5100,7.5600,10.9120,564.6000,0.0736,6.9710,7.1000,0.7064
7.9400,7.7490,12.4810,552.4000,0.0717,6.6810,10.7400,0.6265
7.9600,7.9980,12.9090,557.3000,0.0788,6.8310,7.7200,0.7099
7.3600,7.8030,11.9410,558.9000,0.0757,6.7970,7.6100,0.7204
7.0800,7.6460,10.9180,559.1000,0.0727,7.0140,7.4100,0.6783
6.7000,7.6310,11.1930,559.8000,0.0752,6.7920,8.4200,0.6976
6.1500,7.6430,11.1270,562.7000,0.0744,6.7240,9.3700,0.6617
7.5000,7.9750,12.6590,553.2000,0.0715,6.6180,8.5000,0.6328
8.0700,8.1270,13.0600,553.0000,0.0726,6.7630,8.5800,0.6272
7.1800,7.9120,12.0300,556.5000,0.0716,6.7190,8.7800,0.6290
6.5600,7.7400,11.3980,556.0000,0.0712,6.7470,9.1500,0.6161
5.9600,7.6370,10.9600,554.9000,0.0675,6.7380,9.2800,0.5778
6.2800,7.7170,11.3730,558.4000,0.0688,6.7250,8.4100,0.5934
7.5900,8.0260,12.8770,551.7000,0.0690,6.7310,9.1100,0.5620
8.0400,8.2180,13.4160,549.2000,0.0690,6.7310,8.0100,0.5620
7.2700,7.9780,12.2810,552.0000,0.0641,6.7020,6.8200,0.5405
6.5300,7.8320,11.7540,551.8000,0.0641,6.5590,7.1900,0.5082
6.0700,7.7750,11.6220,551.8000,0.1567,6.5090,6.7700,0.4892
6.2300,7.8000,11.8510,550.0000,0.0636,6.6400,6.0900,0.4819
8.1800,8.0150,13.2940,542.6000,0.0627,6.4360,7.8500,0.4371
8.0900,8.2810,13.7250,542.9000,0.0627,6.4870,5.7500,0.4622
7.1800,8.0720,12.7040,546.2000,0.0622,6.4920,5.9200,0.4590
6.9500,7.8950,11.9130,546.2000,0.0616,6.4890,6.7700,0.4536
6.7400,7.7600,11.4760,545.7000,0.0620,6.6320,7.2800,0.4596
6.8600,7.8090,11.8630,545.7000,0.0634,6.4880,6.1300,0.4558
8.7200,8.0320,13.2960,537.7000,0.0653,6.4880,6.7200,0.4088
8.9700,8.4070,14.0990,563.9000,0.0598,7.2140,5.0400,0.4089
8.1800,8.1780,12.8920,566.9000,0.0592,7.3380,5.0900,0.4113
7.3500,7.9750,11.9730,567.9000,0.0604,7.1290,6.0500,0.4011
7.0100,7.8180,11.5870,568.1000,0.0614,7.3310,7.4600,0.4149
7.4400,7.9120,12.0960,567.8000,0.0609,7.2900,5.1300,0.4075
9.3800,7.8490,13.4210,540.8000,0.0510,6.8230,5.0900,0.2959
9.6400,8.4730,14.5130,560.0000,0.0570,7.3550,4.8900,0.3584
8.8500,8.2150,12.9750,561.7000,0.0590,7.1690,6.4000,0.3582
8.2900,8.0350,12.2540,565.2000,0.0724,7.0770,7.4900,0.3576
8.2600,7.9090,11.9320,565.5000,0.0631,7.0210,8.5900,0.3476
8.5200,8.0380,12.5930,566.0000,0.0603,7.1880,5.6600,0.3420
9.8400,7.9550,13.4110,538.7000,0.0540,6.6560,6.2700,0.2589
10.0700,8.4700,14.3090,548.1000,0.0529,6.9380,5.3100,0.2618
9.2100,8.3130,13.1710,563.8000,0.0544,6.9050,6.6200,0.2848
8.8400,8.0670,12.0410,567.1000,0.0544,6.9050,8.8600,0.2848
8.3900,7.9610,12.0190,567.9000,0.0588,6.9720,9.2300,0.2797
8.6000,8.0240,12.4070,566.5000,0.0394,4.5640,6.6100,0.1472
9.4500,8.1580,13.4480,549.6000,0.0517,6.7610,7.0400,0.2115
9.9200,8.5420,14.3490,552.5000,0.0551,6.8360,7.0400,0.2139
9.1600,8.3300,13.3830,550.7000,0.0531,6.7420,8.9000,0.1889
8.7000,8.0640,12.1010,563.9000,0.0531,6.7420,9.5300,0.1889
8.5900,7.9490,11.6800,567.9000,0.0575,6.8820,9.2700,0.2301
8.4400,7.8520,11.3640,565.2000,0.0531,6.7680,7.0700,0.2086
8.9900,8.2580,12.7430,572.6000,0.0545,6.7690,6.5200,0.2050
9.6600,8.4410,13.7500,550.4000,0.0504,6.5470,6.4900,0.1595
9.0700,8.3300,12.7400,571.1000,0.0574,6.6370,6.8200,0.1974
8.7200,8.0810,11.7680,575.3000,0.0574,6.6370,11.6900,0.1974
8.4300,7.9810,11.6170,578.5000,0.0538,6.8810,8.8000,0.2030
8.5500,8.0720,12.0770,578.2000,0.0541,6.7650,6.6000,0.1927
9.8600,8.4440,13.2990,572.5000,0.0562,6.6000,7.8800,0.1662
10.3700,8.6730,13.6140,570.3000,0.0535,6.6970,7.8700,0.1463
9.2200,8.4410,12.6200,575.5000,0.0520,6.7780,8.7900,0.1520
8.5900,8.1920,11.6650,579.6000,0.0545,6.7070,11.9900,0.1600
8.2500,8.0720,11.4090,580.5000,0.0527,6.6770,10.2000,0.1530
8.2400,8.1240,11.6550,583.2000,0.0521,6.7130,8.5100,0.1610
9.1100,8.4130,12.9380,576.2000,0.0486,6.6240,6.4800,0.1323
9.7400,8.6450,13.5240,576.3000,0.0530,6.5430,9.5700,0.1172
8.8300,8.4670,12.6200,581.9000,0.0503,6.5640,8.9800,0.1222
7.9400,8.2670,11.7490,580.6000,0.0503,6.5640,9.7300,0.1222
7.6700,8.1180,11.3790,587.2000,0.0533,6.6300,9.2000,0.1309
7.7700,8.1870,11.7310,590.4000,0.0526,6.6860,7.6500,0.1301
8.9600,8.4160,13.0040,581.1000,0.0460,6.4090,5.7500,0.1175
9.3200,8.6960,13.8220,583.3000,0.0480,6.6000,7.1700,0.1047
7.3200,8.2730,11.7860,594.6000,0.0552,6.7150,7.8100,0.1029
7.6200,8.3840,12.3660,596.1000,0.0557,6.6190,6.3100,0.0931
9.1400,8.6450,13.8470,590.1000,0.0541,6.4950,6.0700,0.0830
10.1100,8.8990,14.9130,596.8000,0.0541,6.4950,4.8400,0.0830
8.9500,8.7420,13.7820,603.6000,0.0507,6.5690,5.0700,0.0625
7.9600,8.5530,12.8070,609.7000,0.0620,6.6650,6.6900,0.0597
7.4500,8.4330,12.3050,614.4000,0.0602,6.6760,7.6600,0.0575
7.8800,8.5040,13.1230,605.6000,0.0569,6.5690,5.2300,0.0395
9.2700,8.6570,14.3010,603.6000,0.0513,6.4750,4.4600,0.0346
9.2800,8.7500,14.3480,608.0000,0.0516,6.4040,6.2700,0.0284
8.1700,8.5500,12.8740,618.1000,0.0630,6.5190,8.4400,0.0354
8.5500,8.5710,13.3140,618.6000,0.0605,6.5490,5.9600,0.0336
10.1300,8.5820,14.5610,588.8000,0.0605,6.5490,4.1100,0.0336
10.0400,8.5840,13.2620,623.4000,0.0884,6.8790,10.7500,0.2296
12.3600,8.7020,14.8330,604.9000,0.0745,6.5010,9.1600,0.1803
12.7700,9.0080,17.7070,610.1000,0.0884,6.7660,12.3200,0.1833
11.7600,8.9330,16.4860,623.2000,0.0926,6.8510,11.1500,0.2325
11.1800,8.7930,14.7650,622.8000,0.0926,6.8510,15.2100,0.2325
10.6000,8.7050,14.6140,626.1000,0.0970,6.8190,13.2700,0.2263
10.9300,8.7820,15.3390,626.6000,0.0959,6.8430,9.4300,0.2043
13.0000,8.9040,16.5670,603.3000,0.0809,6.4230,9.6600,0.1480
13.6700,9.1400,19.0690,605.1000,0.0809,6.4230,12.2000,0.1480
12.6500,9.0700,17.9030,618.2000,0.0950,6.7040,14.7300,0.0994
11.4600,8.8750,15.7670,623.1000,0.0970,6.6670,17.6700,0.0701
11.7700,8.9430,16.7010,620.4000,0.0895,6.6900,14.6200,0.0392
13.4800,9.0080,17.4450,595.4000,0.0829,6.3900,15.6000,0.0730
13.3200,9.1470,18.5960,609.1000,0.0904,6.6360,19.6300,0.0300
12.3300,8.9700,16.4780,608.1000,0.0904,6.6360,22.7300,0.0300
12.1300,8.9360,16.7470,615.7000,0.0938,6.4380,20.6300,0.0280
12.3300,8.9670,17.4630,612.7000,0.0819,6.5220,13.5000,0.0270
14.4700,9.0540,18.3820,599.1000,0.0843,6.3420,15.9400,0.0378
14.9200,9.2420,20.7860,594.3000,0.0743,6.4500,15.1900,0.0288
13.9400,9.1240,19.3860,598.1000,0.0817,6.4440,17.8700,0.0327
13.1400,8.9290,16.5160,596.5000,0.0817,6.4440,24.8400,0.0327
12.9800,8.9360,17.1490,608.0000,0.0847,6.3840,17.1200,0.0330
14.6600,8.9930,17.5540,588.0000,0.0797,6.1350,18.1000,0.0403
15.0100,9.0740,18.0960,570.7000,0.0774,6.0080,18.6000,0.0412
14.1900,9.0540,17.9850,585.5000,0.0808,6.0290,19.9700,0.0431
13.6100,8.9470,16.3430,595.7000,0.0914,6.1240,23.1300,0.0531
13.3100,8.8560,15.6710,602.1000,0.0902,6.0520,23.7300,0.0445
13.0800,8.8390,15.8060,601.4000,0.0913,6.2460,20.3200,0.0407
13.0500,8.8860,15.8440,603.5000,0.0912,5.9980,20.9300,0.0566
11.8500,8.7360,12.4020,581.0000,0.0843,5.9420,19.5800,0.0956
11.5800,8.4490,10.5940,575.9000,0.1010,5.8420,44.5900,0.1085
11.3300,8.2630,9.9840,612.1000,0.0870,5.9500,28.0200,0.1097
11.6300,8.5190,11.2320,609.3000,0.0863,5.9750,23.1800,0.0840
11.4700,8.5550,11.0140,620.1000,0.0878,6.2080,23.5100,0.0625
11.2800,8.4280,10.5200,625.6000,0.0863,6.1260,24.8000,0.0722
11.2900,8.1000,9.9490,620.0000,0.1607,6.7980,25.8900,0.4905
11.0200,7.9390,9.0150,625.2000,0.1943,6.9830,27.6100,0.6136
10.5500,7.8620,8.5190,628.8000,0.1926,7.0480,23.7200,0.6323
10.3400,7.9340,9.0950,632.6000,0.1829,7.0420,20.1400,0.6053
12.0500,8.1170,10.6140,628.3000,0.1738,6.9900,20.3900,0.5708
12.4500,8.2580,11.3380,631.5000,0.1720,6.9550,20.5900,0.6083
10.9100,8.1090,10.4980,633.4000,0.1581,6.9980,19.7700,0.6170
10.6000,7.9820,9.5910,651.9000,0.1666,7.1640,25.9100,0.7541
10.5200,7.9480,9.4540,653.7000,0.1564,7.1440,21.2400,0.7183
12.8100,8.1880,11.5400,648.0000,0.1500,7.0470,17.1900,0.6743
12.9000,8.2720,11.5900,646.2000,0.1394,7.2300,12.2000,0.7585
12.0200,8.1900,10.9710,646.3000,0.1293,7.0430,13.7500,0.7292
11.6000,8.0820,10.4410,650.4000,0.1293,7.0430,19.5200,0.7292
11.4500,8.0230,10.2620,647.5000,0.1436,7.2490,18.9900,0.8522
11.7700,8.0990,10.9020,642.7000,0.1382,7.2900,13.5800,0.7936
13.3100,8.2810,11.8900,640.7000,0.1315,7.1520,13.7100,0.7682
13.7000,8.3850,12.3030,637.6000,0.1205,6.9580,11.8000,0.7327
13.0600,8.2630,11.2150,636.9000,0.1144,6.8740,19.3900,0.6925
12.3700,8.0990,10.3060,637.9000,0.1136,6.8860,19.7300,0.6713
12.0400,7.9910,9.8020,634.8000,0.1138,6.8450,20.7700,0.6509
12.2100,8.0380,10.2410,640.4000,0.1197,6.8470,18.9600,0.6229
14.0900,8.4170,13.1520,618.5000,0.1081,6.7200,15.2700,0.5039
14.4300,8.6030,14.4820,608.5000,0.1004,6.4140,15.3900,0.4162
13.5100,8.4580,12.3740,631.3000,0.1056,6.6930,18.5500,0.4917
13.2500,8.3030,11.2520,640.5000,0.1141,6.7530,20.0200,0.5194
12.9000,8.1200,10.2520,640.2000,0.1121,6.7180,21.0500,0.5110
13.0100,8.1970,10.8080,637.5000,0.1188,6.6160,20.1300,0.4903
14.0700,8.5870,13.1810,634.9000,0.1124,6.6870,18.4500,0.4435
14.0800,8.6960,13.4300,630.3000,0.1021,6.6370,19.8500,0.4353
12.6800,8.5530,12.7070,614.9000,0.1147,6.4670,19.9300,0.3611
12.1100,8.2940,10.9970,631.3000,0.0904,6.5230,20.7900,0.4260
11.7200,8.1590,10.2960,633.8000,0.0928,6.5860,21.4800,0.4725
12.2600,8.2950,11.3660,629.2000,0.1024,6.5930,19.0400,0.4823
13.5200,8.5660,13.2180,628.9000,0.0964,6.6960,20.8900,0.4770
13.9500,8.6120,13.1870,625.1000,0.0794,6.6130,18.5500,0.4882
13.4200,8.5710,12.8030,612.5000,0.0855,6.3800,23.4800,0.4036
